Relative Distances 5 stem::
Hairpin_Start
	Neg	0.173550436855
Position_4_a_seq_str:U_mismatch 
	Pos	0.122319301033
	Neg	0.0861795075457
Position_4_a_seq_str:noValue_noValue 
	Pos	0.0683081810961
	Neg	0.0500397140588
Position_1_m_seq_str:A_match 
	Pos	0.281969817315
	Neg	0.163860206513
Position_1_m_seq_str:A_mismatch 
	Pos	0.0627482128674
	Neg	0.0604447974583
Position_1_m_seq_str:C_mismatch 
	Pos	0.0381254964257
	Neg	0.0509928514694
Position_1_m_seq_str:C_match 
	Pos	0.131850675139
	Neg	0.17370929309
Position_1_m_seq_str:G_match 
	Pos	0.221604447975
	Neg	0.227799841144
Position_1_m_seq_str:G_mismatch 
	Pos	0.032565528197
	Neg	0.042176330421
Position_1_m_seq_str:U_match 
	Pos	0.1850675139
	Neg	0.211755361398
Position_1_m_seq_str:U_mismatch 
	Pos	0.0460683081811
	Neg	0.0692613185068
Position_1_m_seq_str:noValue_noValue 
	Pos	1e-06
	Neg	1e-06
Position_5_b_seq_str:A_match 
	Pos	0.125496425735
	Neg	0.133598093725
Position_5_b_seq_str:A_mismatch 
	Pos	0.122319301033
	Neg	0.0787132644956
Position_5_b_seq_str:C_mismatch 
	Pos	0.0563939634631
	Neg	0.060683081811
Position_5_b_seq_str:C_match 
	Pos	0.137410643368
	Neg	0.142096902303
Position_5_b_seq_str:G_match 
	Pos	0.19936457506
	Neg	0.196346306593
Position_5_b_seq_str:G_mismatch 
	Pos	0.0762509928515
	Neg	0.0517077045274
Position_5_b_seq_str:U_match 
	Pos	0.164416203336
	Neg	0.1701350278
Position_5_b_seq_str:U_mismatch 
	Pos	0.0881652104845
	Neg	0.082922954726
Position_5_b_seq_str:noValue_noValue 
	Pos	0.0301826846704
	Neg	0.0837966640191
Position_1_b_seq_str:A_match 
	Pos	0.173153296267
	Neg	0.157585385226
Position_1_b_seq_str:A_mismatch 
	Pos	0.0413026211279
	Neg	0.0714058776807
Position_1_b_seq_str:C_mismatch 
	Pos	0.0730738681493
	Neg	0.0559173947577
Position_1_b_seq_str:C_match 
	Pos	0.204130262113
	Neg	0.166004765687
Position_1_b_seq_str:G_match 
	Pos	0.265289912629
	Neg	0.213899920572
Position_1_b_seq_str:G_mismatch 
	Pos	0.032565528197
	Neg	0.0478951548848
Position_1_b_seq_str:U_match 
	Pos	0.153296266878
	Neg	0.197617156473
Position_1_b_seq_str:U_mismatch 
	Pos	0.0508339952343
	Neg	0.0727561556791
Position_1_b_seq_str:noValue_noValue 
	Pos	0.00635424940429
	Neg	0.0169181890389
Position_1_a_seq_str:A_match 
	Pos	0.127084988086
	Neg	0.143129467832
Position_1_a_seq_str:A_mismatch 
	Pos	0.0730738681493
	Neg	0.0965051628276
Position_1_a_seq_str:C_mismatch 
	Pos	0.0476568705322
	Neg	0.0664813343924
Position_1_a_seq_str:C_match 
	Pos	0.15488482923
	Neg	0.161239078634
Position_1_a_seq_str:G_match 
	Pos	0.150119142176
	Neg	0.19936457506
Position_1_a_seq_str:G_mismatch 
	Pos	0.0659253375695
	Neg	0.0551231135822
Position_1_a_seq_str:U_match 
	Pos	0.26687847498
	Neg	0.183876092137
Position_1_a_seq_str:U_mismatch 
	Pos	0.10325655282
	Neg	0.0905480540111
Position_1_a_seq_str:noValue_noValue 
	Pos	0.0111199364575
	Neg	0.00373312152502
Position_2_b_seq_str:A_match 
	Pos	0.173947577442
	Neg	0.149086576648
Position_2_b_seq_str:A_mismatch 
	Pos	0.0524225575854
	Neg	0.0692613185068
Position_2_b_seq_str:C_mismatch 
	Pos	0.0683081810961
	Neg	0.0597299444003
Position_2_b_seq_str:C_match 
	Pos	0.173153296267
	Neg	0.162907069102
Position_2_b_seq_str:G_match 
	Pos	0.230341540905
	Neg	0.208578236696
Position_2_b_seq_str:G_mismatch 
	Pos	0.0389197776013
	Neg	0.0508339952343
Position_2_b_seq_str:U_match 
	Pos	0.206513105639
	Neg	0.191580619539
Position_2_b_seq_str:U_mismatch 
	Pos	0.0476568705322
	Neg	0.0734710087371
Position_2_b_seq_str:noValue_noValue 
	Pos	0.0087370929309
	Neg	0.0345512311358
Position_9_m_seq_str:A_match 
	Pos	0.158856235107
	Neg	0.152343129468
Position_9_m_seq_str:A_mismatch 
	Pos	0.0571882446386
	Neg	0.0796664019063
Position_9_m_seq_str:C_mismatch 
	Pos	0.0484511517077
	Neg	0.0576648133439
Position_9_m_seq_str:C_match 
	Pos	0.233518665608
	Neg	0.161000794281
Position_9_m_seq_str:G_match 
	Pos	0.223193010326
	Neg	0.206671961875
Position_9_m_seq_str:G_mismatch 
	Pos	0.0309769658459
	Neg	0.0555996822875
Position_9_m_seq_str:U_match 
	Pos	0.189038919778
	Neg	0.202859412232
Position_9_m_seq_str:U_mismatch 
	Pos	0.0587768069897
	Neg	0.0841143764893
Position_9_m_seq_str:noValue_noValue 
	Pos	1e-06
	Neg	7.94281175536e-05
Position_2_a_seq_str:A_match 
	Pos	0.115965051628
	Neg	0.142652899126
Position_2_a_seq_str:A_mismatch 
	Pos	0.0746624305004
	Neg	0.0933280381255
Position_2_a_seq_str:C_mismatch 
	Pos	0.0436854646545
	Neg	0.0658459094519
Position_2_a_seq_str:C_match 
	Pos	0.11914217633
	Neg	0.15877680699
Position_2_a_seq_str:G_match 
	Pos	0.197776012708
	Neg	0.193645750596
Position_2_a_seq_str:G_mismatch 
	Pos	0.0826052422558
	Neg	0.0583796664019
Position_2_a_seq_str:U_match 
	Pos	0.22239872915
	Neg	0.181890389198
Position_2_a_seq_str:U_mismatch 
	Pos	0.122319301033
	Neg	0.087370929309
Position_2_a_seq_str:noValue_noValue 
	Pos	0.0214455917395
	Neg	0.0181096108022
Position_21_m_seq_str:A_match 
	Pos	0.139793486894
	Neg	0.149880857824
Position_21_m_seq_str:A_mismatch 
	Pos	0.0683081810961
	Neg	0.09253375695
Position_21_m_seq_str:C_mismatch 
	Pos	0.0516282764098
	Neg	0.0664813343924
Position_21_m_seq_str:C_match 
	Pos	0.15488482923
	Neg	0.164336775218
Position_21_m_seq_str:G_match 
	Pos	0.231930103257
	Neg	0.194837172359
Position_21_m_seq_str:G_mismatch 
	Pos	0.054805401112
	Neg	0.0575853852264
Position_21_m_seq_str:U_match 
	Pos	0.242255758539
	Neg	0.183637807784
Position_21_m_seq_str:U_mismatch 
	Pos	0.0508339952343
	Neg	0.0875297855441
Position_21_m_seq_str:noValue_noValue 
	Pos	0.00555996822875
	Neg	0.00317712470214
